
#keybinds for wallpapers temporary, comment out required set


###############################  VOLUME NUMBER 1 ######################################################

#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-1/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-1/wall2.jpg --source-color-index 2
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-1/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-1/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-1/wall5.jpg --source-color-index 1
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-1/wall6.jpg --source-color-index 1
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-1/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-1/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-1/wall9.jpg --source-color-index 1
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-1/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-1/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-1/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-1/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-1/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-1/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-1/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-1/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-1/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-1/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-1/wall20.jpg --source-color-index 0

#######################################################################################################


###############################  VOLUME NUMBER 2 ######################################################

bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-2/wall1.jpg --source-color-index 0
bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-2/wall2.jpg --source-color-index 0
bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-2/wall3.jpg --source-color-index 0
bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-2/wall4.jpg --source-color-index 2
bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-2/wall5.jpg --source-color-index 0
bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-2/wall6.jpg --source-color-index 3
bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-2/wall7.jpg --source-color-index 2
bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-2/wall8.jpg --source-color-index 1
bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-2/wall9.jpg --source-color-index 0
bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-2/wall10.jpg --source-color-index 0


bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-2/wall11.jpg --source-color-index 0
bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-2/wall12.jpg --source-color-index 0
bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-2/wall13.jpg --source-color-index 0
bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-2/wall14.jpg --source-color-index 0
bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-2/wall15.jpg --source-color-index 0
bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-2/wall16.jpg --source-color-index 0
bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-2/wall17.jpg --source-color-index 0
bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-2/wall18.jpg --source-color-index 0
bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-2/wall19.jpg --source-color-index 2
bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-2/wall20.jpg --source-color-index 0

#####################################################################################################


###############################  VOLUME NUMBER 3 ####################################################

#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-3/wall1.jpg --source-color-index 2
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-3/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-3/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-3/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-3/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-3/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-3/wall7.jpg --source-color-index 1
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-3/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-3/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-3/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-3/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-3/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-3/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-3/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-3/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-3/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-3/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-3/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-3/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-3/wall20.jpg --source-color-index 0

######################################################################################################


###############################  VOLUME NUMBER 4 #####################################################



#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-4/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-4/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-4/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-4/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-4/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-4/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-4/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-4/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-4/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-4/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-4/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-4/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-4/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-4/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-4/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-4/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-4/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-4/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-4/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-4/wall20.jpg --source-color-index 0



######################################################################################################


###############################  VOLUME NUMBER 5#####################################################




#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-5/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-5/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-5/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-5/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-5/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-5/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-5/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-5/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-5/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-5/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-5/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-5/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-5/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-5/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-5/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-5/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-5/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-5/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-5/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-5/wall20.jpg --source-color-index 0



######################################################################################################




###############################  VOLUME NUMBER 6#####################################################



#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-6/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-6/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-6/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-6/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-6/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-6/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-6/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-6/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-6/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-6/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-6/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-6/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-6/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-6/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-6/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-6/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-6/wall17.jpg --source-color-index 0
